Key,English,Polish
PROPMOVER_TXT_000656,Phacham,Phacham
PROPMOVER_TXT_000658,Bubble,Bubble
PROPMOVER_TXT_000660,Rhine,Rhine
PROPMOVER_TXT_000662,Roocky,Roocky
PROPMOVER_TXT_000664,Ollien,Ollien
PROPMOVER_TXT_000666,Haven,Haven
PROPMOVER_TXT_000668,Chitller,Chitller
PROPMOVER_TXT_000670,Bolpor,Bolpor
PROPMOVER_TXT_000672,Almani,Almani
PROPMOVER_TXT_000674,Achaben,Achaben
PROPMOVER_TXT_000676,Eshylop,Eshylop
PROPMOVER_TXT_000678,Remine,Remine
PROPMOVER_TXT_000680,Unknown,Nieznany
PROPMOVER_TXT_000682,Agent,Agent
PROPMOVER_TXT_000684,Ancimys,Ancimys
PROPMOVER_TXT_000686,Guardian,Strażnik
PROPMOVER_TXT_000688,Captain Guard,Kapitan Straży
PROPMOVER_TXT_000692,Venel Guardian,Strażnik Venel
PROPMOVER_TXT_000694,Ren,Ren
PROPMOVER_TXT_000696,Rubo,Rubo
PROPMOVER_TXT_000698,Sisif,Sisif
PROPMOVER_TXT_000700,Shuraiture,Shuraiture
PROPMOVER_TXT_000702,Babari,Babari
PROPMOVER_TXT_000704,Chaner,Chaner
PROPMOVER_TXT_000706,Seido,Seido
PROPMOVER_TXT_000708,Red Bang Troupe Member,Członek Grupy Czerwonych Bangów
PROPMOVER_TXT_000710,Emerald Mantis,Szmaragdowa Modliszka
PROPMOVER_TXT_000712,Lord Bang Hanoyan,Lord Bang Hanoyan
PROPMOVER_TXT_000714,Member of the Violet Magician Troupe,Member of the Violet Magician Troupe
PROPMOVER_TXT_000716,Master of the Violet Magician Troupe,Członek Grupy Magicznej Violet
PROPMOVER_TXT_000718,Grand Master of the Violet Magician Troupe,Wielki Mistrz Grupy Magicznej Violet
PROPMOVER_TXT_000720,Red Bang Troupe Leader,Lider Grupy Czerwonych Bangów
PROPMOVER_TXT_000722,Lord Bang,Lord Bang
PROPMOVER_TXT_000724,Organigor,Organigor
PROPMOVER_TXT_000726,Gangard,Gangard
PROPMOVER_TXT_000728,Hadeseor,Hadeseor
PROPMOVER_TXT_000730,Santa,Św. Mikołaj
PROPMOVER_TXT_000732,Priest,Kapłan
PROPMOVER_TXT_000734,Guard,Stróż
PROPMOVER_TXT_000736,Chaos Guard,Strażnik Chaosu
PROPMOVER_TXT_000738,Criminal Fefern,Karny Fefern
PROPMOVER_TXT_000740,Criminal Wagsaac,Karny Wagsaac
PROPMOVER_TXT_000742,Criminal Mr. Pumpkin,Karny Pan Dynia
PROPMOVER_TXT_000744,Criminal Giggle Box,Karny Giggle Box
PROPMOVER_TXT_000746,Criminal Hobo,Karny Hobo
PROPMOVER_TXT_000748,Criminal Cardpuppet,Karny Pacynka
PROPMOVER_TXT_000750,Criminal Basque,Criminal Basque
PROPMOVER_TXT_000752,Criminal Leyena,Karny Basque
PROPMOVER_TXT_000754,Criminal Steel Knight,Karny Żelazny Rycerz
PROPMOVER_TXT_000756,Criminal Volt,Karny Volt
PROPMOVER_TXT_000758,Criminal Garbagespider,Karny Pająkosz
PROPMOVER_TXT_000760,Criminal Greemong,Karny Greemong
PROPMOVER_TXT_000762,Criminal Hoppre,Karny Hoppre
PROPMOVER_TXT_000764,Criminal Iren,Karna Iren
PROPMOVER_TXT_000766,Criminal Watangka,Karny Watangka
PROPMOVER_TXT_000768,Criminal Luia,Karny Luia
PROPMOVER_TXT_000770,Criminal Shuhamma,Karny Shuhamma
PROPMOVER_TXT_000772,Criminal Glaphan,Karny Glaphan
PROPMOVER_TXT_000774,Keakoon Worker,Keakoon Worker
PROPMOVER_TXT_000776,Keakoon Guard,Keakoon Guard
PROPMOVER_TXT_000778,Keakoon Worker Leader,Keakoon Worker Leader
PROPMOVER_TXT_000780,Keakoon Guard Leader,Keakoon Guard Leader
PROPMOVER_TXT_000782,Elite Keakoon Worker,Elite Keakoon Worker
PROPMOVER_TXT_000784,Elite Keakoon Guard,Elite Keakoon Guard
PROPMOVER_TXT_000786,Elite Keakoon Worker Leader,Elite Keakoon Worker Leader
PROPMOVER_TXT_000788,Elite Keakoon Guard Leader,Elite Keakoon Guard Leader
PROPMOVER_TXT_000790,Mutant Keakoon Worker,Mutant Keakoon Worker
PROPMOVER_TXT_000792,Mutant Keakoon Guard,Mutant Keakoon Guard
PROPMOVER_TXT_000794,Mutant Keakoon Worker Leader,Mutant Keakoon Worker Leader
PROPMOVER_TXT_000796,Mutant Keakoon Guard Leader,Mutant Keakoon Guard Leader
PROPMOVER_TXT_000798,Pink Roach,Pink Roach
PROPMOVER_TXT_000800,Blue Roach,Blue Roach
PROPMOVER_TXT_000802,Pink Roach Queen,Pink Roach Queen
PROPMOVER_TXT_000804,Blue Roach Queen,Blue Roach Queen
PROPMOVER_TXT_000806,Pink Roach Larva,Pink Roach Larva
PROPMOVER_TXT_000808,Blue Roach Larva,Blue Roach Larva
PROPMOVER_TXT_000810,Green Trillipy,Green Trillipy
PROPMOVER_TXT_000812,Hazardous Green Trillipy,Hazardous Green Trillipy
PROPMOVER_TXT_000814,Violet Trillipy,Violet Trillipy
PROPMOVER_TXT_000816,Hazardous Violet Trillipy,Hazardous Violet Trillipy
PROPMOVER_TXT_000818,Blood Trillipy,Blood Trillipy
PROPMOVER_TXT_000820,Hazardous Blood Trillipy,Hazardous Blood Trillipy
PROPMOVER_TXT_000822,Chimeradon,Chimeradon
PROPMOVER_TXT_000824,Giant Chimeradon,Giant Chimeradon
PROPMOVER_TXT_000826,Meteonyker,Meteonyker
PROPMOVER_TXT_000828,Baby Lawolf,Baby Lawolf
PROPMOVER_TXT_000830,Baby Aibatt,Dziecko Aibatt
PROPMOVER_TXT_000832,Baby Leyena,Dziecko Leyena
PROPMOVER_TXT_000834,Baby Luia,Dziecko Luia
PROPMOVER_TXT_000836,Kitty,Kiciuś
PROPMOVER_TXT_000838,Doggy,Piesek
PROPMOVER_TXT_000840,Ant Turtle,Ant Turtle
PROPMOVER_TXT_000842,Hammer Kick,Hammer Kick
PROPMOVER_TXT_000844,Big Muscle,Wielki Mięśniak
PROPMOVER_TXT_000846,Krrr,Skrrr
PROPMOVER_TXT_000848,Mushmoot,Mushmoot
PROPMOVER_TXT_000852,Beast Zombiger,Beast Zombiger
PROPMOVER_TXT_000854,Lord Clockworks Alpha,Lord Clockworks Alpha
PROPMOVER_TXT_000856,Brigadier General Crumple,Brigadier General Crumple
PROPMOVER_TXT_000858,Lieutenant General Scythoid,Lieutenant General Scythoid
PROPMOVER_TXT_000860,Air Marshall Spiketail,Air Marshall Spiketail
PROPMOVER_TXT_000862,General Glyphaxz,General Glyphaxz
PROPMOVER_TXT_000866,Soccerball Angel,Soccerball Angel
PROPMOVER_TXT_000868,Kidler,Kidler
PROPMOVER_TXT_000870,Shacalpion,Shacalpion
PROPMOVER_TXT_000872,Hoiren,Hoiren
PROPMOVER_TXT_000874,Hunter X,Hunter X
PROPMOVER_TXT_000876,Kynsy,Kynsy
PROPMOVER_TXT_000878,Iblis Crasher,Iblis Crasher
PROPMOVER_TXT_000880,Iblis Poisoner,Iblis Poisoner
PROPMOVER_TXT_000882,Iblis Wrecker,Iblis Wrecker
PROPMOVER_TXT_000884,Iblis Destroyer,Iblis Destroyer
PROPMOVER_TXT_000886,Iblis Puppet,Iblis Puppet
PROPMOVER_TXT_000888,Iblis Thief,Iblis Thief
PROPMOVER_TXT_000890,Iblis Guardian,Iblis Guardian
PROPMOVER_TXT_000892,Iblis Quaker,Iblis Quaker
PROPMOVER_TXT_000894,Iblis Mushellizer,Iblis Mushellizer
PROPMOVER_TXT_000896,Iblis Leanes,Iblis Leanes
